Fever,Cough,Fatigue,Headache,Sore_Throat,Runny_Nose,Body_Pain,Nausea,Vomiting,Diarrhea,Shortness_of_Breath,Chest_Pain,Loss_of_Taste,Disease
1,0,1,1,0,0,1,0,0,0,0,0,0,Malaria
0,1,0,0,1,1,0,0,0,0,0,0,0,Common Cold
1,0,1,1,0,0,1,1,1,0,0,0,0,Dengue
0,0,1,0,0,0,1,1,0,0,0,0,1,Migraine
1,1,1,1,0,0,1,1,0,0,0,0,0,Migraine
0,0,0,1,0,0,0,1,1,1,0,0,0,Food Poisoning
1,0,0,1,0,0,1,0,0,0,0,0,0,Malaria
0,1,0,1,0,0,0,1,1,0,0,0,0,Gastritis
0,0,1,1,0,0,1,1,0,0,0,0,0,Migraine
0,0,0,1,0,0,1,1,0,0,1,0,0,Migraine
1,0,1,0,0,0,1,0,0,0,1,0,0,Malaria
1,1,1,0,1,0,0,0,0,0,1,1,1,Pneumonia
1,1,1,1,1,1,1,1,0,1,0,0,0,Flu
1,0,1,1,0,0,1,1,0,0,0,1,0,Malaria
1,1,1,1,0,0,1,0,0,0,1,0,1,COVID-19
1,1,0,0,0,0,1,0,0,0,1,0,1,COVID-19
0,1,0,0,1,1,0,0,0,0,0,0,0,Common Cold
1,0,1,1,0,0,1,1,1,0,0,0,0,Dengue
0,0,1,1,0,0,0,0,1,1,0,0,0,Food Poisoning
0,1,0,0,1,1,0,0,0,0,0,0,0,Common Cold
0,1,0,0,1,1,0,0,0,0,0,0,0,Common Cold
1,1,1,1,0,0,1,0,0,0,1,0,1,COVID-19
1,0,1,0,0,0,1,0,0,0,0,0,0,Malaria
0,1,0,0,0,1,0,0,0,0,1,0,0,Asthma
1,1,1,0,1,1,1,0,0,0,1,1,0,Pneumonia
0,1,0,0,1,0,0,0,0,1,0,0,0,Common Cold
1,1,1,1,0,0,1,1,1,0,0,0,0,Dengue
1,0,1,1,0,0,1,1,0,0,0,0,0,Malaria
1,1,1,1,0,0,0,0,0,0,1,0,1,COVID-19
1,1,1,0,1,0,1,0,0,0,1,1,0,Pneumonia
1,0,1,1,0,0,1,0,0,0,0,0,1,Malaria
0,1,0,0,1,1,0,0,0,0,0,0,0,Common Cold
1,0,1,0,0,0,1,1,1,0,0,0,0,Dengue
0,0,0,1,0,0,0,1,0,0,0,0,0,Gastritis
0,1,0,0,1,1,0,1,0,0,0,0,0,Common Cold
0,0,1,1,0,0,0,1,1,1,0,0,0,Food Poisoning
0,0,0,1,0,0,0,1,0,0,0,0,0,Gastritis
0,1,0,0,0,1,0,0,0,0,1,0,0,Asthma
1,0,1,1,1,1,1,0,0,1,0,0,0,Flu
1,0,1,1,0,0,1,1,1,0,0,0,0,Dengue
0,0,1,1,0,0,0,1,1,1,0,0,0,Food Poisoning
0,1,1,0,1,1,0,0,0,0,0,0,0,Common Cold
0,0,1,1,0,0,1,1,0,0,0,1,0,Migraine
0,1,1,1,0,0,1,0,0,1,1,0,1,COVID-19
0,0,1,1,0,0,0,1,0,1,0,0,0,Food Poisoning
1,1,1,1,0,0,1,0,0,0,0,0,1,COVID-19
1,0,0,1,0,0,1,1,1,0,0,0,0,Dengue
0,0,0,1,1,0,1,0,0,0,0,0,0,Migraine
0,0,0,0,1,1,0,0,0,0,0,0,0,Common Cold
0,0,1,1,0,0,1,0,0,1,0,0,0,Malaria
0,0,1,0,0,0,0,1,0,1,1,0,0,Food Poisoning
1,0,1,1,0,0,1,1,0,0,0,0,0,Migraine
1,1,1,0,1,0,1,1,0,1,1,0,0,Pneumonia
1,1,1,1,1,1,1,0,1,0,0,0,0,Flu
0,1,0,0,1,1,0,0,0,0,0,1,0,Common Cold
1,0,1,1,0,0,0,1,1,0,1,0,0,Dengue
1,0,1,1,0,0,1,0,0,0,0,0,0,Malaria
0,0,1,1,0,0,1,1,0,0,0,1,0,Migraine
0,0,0,1,1,0,0,0,0,0,0,0,0,Gastritis
1,1,1,1,1,1,1,0,0,0,0,0,0,Flu
1,0,1,1,0,0,1,1,1,0,0,1,0,Dengue
0,0,0,1,0,0,0,1,0,0,0,0,0,Gastritis
1,1,0,1,1,1,1,1,0,0,0,1,0,Flu
0,1,0,0,1,0,0,0,0,0,0,0,0,Common Cold
1,0,1,1,0,0,1,1,1,0,0,0,0,Dengue
0,0,1,1,0,0,0,1,1,1,0,0,0,Food Poisoning
0,0,1,1,0,0,1,1,0,0,0,1,1,Migraine
1,0,1,0,1,0,1,0,0,0,1,1,0,Pneumonia
0,0,1,1,0,0,0,1,1,1,0,0,0,Food Poisoning
0,0,1,1,0,0,1,1,0,1,0,0,0,Migraine
0,1,0,0,1,1,0,0,0,0,0,0,0,Common Cold
1,0,1,1,0,0,1,1,1,1,0,0,0,Dengue
0,1,0,0,1,1,0,0,0,0,1,0,0,Common Cold
1,0,1,1,0,0,1,1,1,0,0,0,0,Dengue
0,1,0,0,1,1,0,0,0,0,0,0,0,Common Cold
1,1,0,0,1,0,0,1,1,1,1,1,0,Pneumonia
1,0,1,1,0,0,1,0,0,1,0,0,0,Malaria
1,1,1,1,1,1,1,1,0,0,0,0,1,Flu
1,1,1,1,0,0,0,1,1,1,0,0,0,Dengue
1,0,0,1,0,0,1,0,0,0,1,0,0,Malaria
1,1,1,0,0,0,1,0,0,0,1,0,1,COVID-19
0,1,0,0,0,0,0,0,0,1,1,0,0,Asthma
0,0,1,1,0,1,1,1,0,1,0,0,0,Migraine
0,0,0,0,0,1,0,0,0,0,0,1,0,Common Cold
0,0,0,0,0,0,0,1,0,1,0,0,0,Gastritis
0,1,0,0,1,1,0,0,0,0,0,0,0,Common Cold
0,0,1,1,0,0,1,1,1,0,0,0,0,Migraine
1,1,1,0,1,0,0,1,0,0,1,1,0,Pneumonia
1,0,1,1,0,0,1,1,0,1,0,0,0,Dengue
1,0,1,1,0,0,1,0,0,0,1,0,0,Malaria
1,1,1,0,1,0,1,0,0,0,1,1,0,Pneumonia
0,1,1,0,1,0,1,0,1,0,1,1,0,Pneumonia
0,1,0,0,1,1,1,0,0,0,0,0,0,Common Cold
1,0,1,1,0,0,1,0,0,0,0,0,0,Migraine
1,0,1,1,0,1,1,0,0,0,0,0,0,Flu
1,1,1,1,0,0,1,0,0,0,1,0,1,COVID-19
0,1,0,0,0,1,0,0,0,0,1,0,0,Asthma
1,1,1,1,0,0,1,0,1,0,1,1,1,COVID-19
0,1,0,0,0,1,0,0,0,0,0,0,0,Asthma
0,1,1,0,1,0,1,0,0,0,1,1,0,Pneumonia
1,1,1,1,0,0,1,0,0,0,1,1,1,COVID-19
1,1,1,1,1,1,1,0,0,0,0,0,1,Flu
1,0,0,1,0,0,0,1,0,0,0,0,0,Gastritis
1,1,1,1,1,1,0,0,0,0,0,0,0,Flu
0,0,0,0,1,0,0,1,0,0,0,0,0,Common Cold
0,0,1,1,0,0,1,1,0,0,0,0,0,Migraine
1,0,1,1,0,0,1,1,1,0,0,0,0,Dengue
0,1,0,1,0,0,0,0,0,0,1,0,0,Asthma
1,0,1,1,1,0,1,0,0,0,0,0,0,Malaria
1,1,1,1,0,0,1,1,0,0,0,1,1,COVID-19
1,1,1,0,1,0,1,0,0,0,1,1,0,Pneumonia
1,1,1,1,1,1,1,0,0,0,0,0,0,Flu
0,0,0,1,0,0,0,1,0,0,0,0,0,Gastritis
1,1,0,0,0,0,1,1,0,0,1,0,0,COVID-19
1,0,1,1,0,0,1,1,0,0,0,0,0,Migraine
1,0,1,1,0,0,1,1,1,0,1,0,0,Dengue
1,1,1,1,0,0,1,0,0,0,0,1,0,Malaria
0,0,1,1,0,0,0,1,1,1,0,0,0,Food Poisoning
1,0,1,1,0,0,1,1,1,1,0,0,0,Dengue
0,1,0,0,1,1,0,0,0,0,0,0,1,Common Cold
0,1,1,0,1,1,1,1,0,0,1,1,0,Pneumonia
0,0,1,1,0,0,1,1,0,0,1,0,0,Migraine
0,1,0,0,0,1,0,0,0,0,1,0,0,Asthma
0,0,1,1,0,0,1,1,0,1,0,0,0,Migraine
0,0,0,1,0,0,0,1,1,0,0,0,0,Gastritis
0,1,0,0,0,1,0,0,1,0,1,0,0,Asthma
0,0,0,1,0,0,0,1,0,0,0,0,0,Gastritis
1,0,1,1,0,0,1,1,1,0,0,0,0,Dengue
1,0,0,1,0,0,1,1,1,0,0,0,0,Dengue
0,0,1,1,0,0,0,1,1,1,0,0,0,Food Poisoning
1,1,1,0,1,0,1,0,0,0,0,0,0,Pneumonia
0,0,1,1,0,0,0,1,1,1,0,0,0,Food Poisoning
1,1,1,0,1,0,1,0,0,0,1,1,0,Pneumonia
1,1,1,1,0,0,1,0,0,0,0,0,0,Malaria
0,0,1,0,0,0,0,1,1,1,0,0,0,Food Poisoning
0,1,0,1,0,1,0,0,1,0,1,0,0,Asthma
0,0,1,1,0,0,0,1,0,0,0,0,0,Gastritis
0,0,1,1,0,1,0,1,1,1,0,0,0,Food Poisoning
0,1,1,1,0,0,1,0,0,0,1,0,1,COVID-19
1,1,0,1,0,1,0,0,0,1,1,0,0,Asthma
0,0,1,1,0,0,1,1,0,0,0,0,0,Migraine
1,0,1,1,0,0,1,1,1,0,0,0,1,Dengue
1,1,1,1,1,1,0,0,0,0,0,0,0,Flu
1,0,1,1,1,0,1,1,0,0,0,0,0,Migraine
0,0,0,1,0,0,0,1,0,0,0,0,0,Gastritis
1,0,1,1,1,0,1,0,1,0,0,1,0,Dengue
0,0,1,1,1,0,1,1,0,0,0,1,0,Migraine
1,0,1,1,0,0,1,1,1,0,0,0,0,Dengue
1,1,1,1,0,0,0,0,1,0,1,0,1,COVID-19
0,0,1,1,1,0,0,1,1,0,1,0,0,Migraine
0,0,1,1,0,0,0,1,1,1,0,1,0,Food Poisoning
0,1,1,0,1,0,0,0,0,0,1,1,0,Pneumonia
1,0,1,1,0,1,1,0,0,0,0,0,0,Malaria
0,0,1,1,0,0,1,1,0,0,0,0,0,Migraine
1,1,1,1,0,0,1,0,0,0,1,0,0,COVID-19
0,0,1,1,0,0,1,1,0,0,0,0,1,Migraine
1,0,1,1,0,0,1,0,0,0,0,0,0,Malaria
1,1,1,1,1,1,1,0,0,0,0,1,0,Flu
0,0,0,0,0,1,0,0,1,1,0,0,0,Asthma
0,1,0,0,1,0,1,0,0,0,1,1,0,Pneumonia
0,1,1,1,0,0,1,0,0,0,0,0,1,COVID-19
0,1,0,0,0,0,0,1,0,0,0,0,0,Gastritis
1,0,1,0,0,0,1,0,0,1,0,0,0,Malaria
0,0,0,1,1,1,0,1,0,0,0,0,0,Gastritis
0,0,1,1,0,0,1,1,0,0,0,0,0,Migraine
0,1,0,0,1,0,0,0,0,0,0,1,0,Common Cold
1,0,1,1,0,0,1,1,0,0,0,0,0,Migraine
0,1,0,0,0,1,1,0,0,0,1,0,0,Asthma
1,1,1,1,0,0,1,0,0,0,1,0,1,COVID-19
1,0,1,1,0,0,1,0,1,1,0,0,0,Dengue
1,1,1,0,0,0,1,0,0,0,1,0,1,COVID-19
0,0,1,1,1,1,1,1,0,0,0,0,0,Migraine
0,1,1,0,0,1,0,0,0,0,1,0,1,Asthma
1,0,1,1,0,0,1,1,1,0,0,0,1,Dengue
0,0,1,1,0,0,0,1,1,1,0,1,1,Food Poisoning
1,1,1,1,0,0,1,0,0,0,1,0,1,COVID-19
1,1,1,1,1,1,1,0,0,0,0,0,0,Flu
1,1,1,1,0,0,1,0,0,0,1,0,1,COVID-19
0,1,0,1,0,0,0,0,0,0,0,0,0,Gastritis
1,1,1,1,1,1,1,0,0,0,0,0,0,Flu
1,0,1,0,0,0,1,1,0,0,0,0,0,Dengue
0,0,1,1,0,0,1,1,1,0,0,0,1,Dengue
1,0,1,1,0,0,1,1,1,0,0,0,0,Dengue
1,0,1,1,0,0,1,1,1,0,0,0,0,Dengue
1,1,1,1,0,0,1,0,0,0,1,0,0,COVID-19
0,1,0,0,1,1,0,0,0,0,0,0,0,Asthma
1,0,1,1,0,0,1,1,1,0,1,0,0,Dengue
0,1,0,0,1,1,0,0,0,0,0,0,0,Common Cold
0,1,0,0,0,0,0,0,0,0,0,0,1,Common Cold
1,1,1,1,0,0,1,1,0,0,1,0,1,COVID-19
0,0,0,0,0,1,0,1,0,0,0,0,0,Gastritis
1,0,1,1,0,1,1,0,0,0,0,0,0,Dengue
1,1,1,0,1,0,1,0,0,0,1,1,0,Pneumonia
0,1,0,0,1,1,0,0,0,0,0,1,0,Common Cold
1,0,1,1,0,0,1,0,0,0,1,0,1,COVID-19
1,0,0,1,0,0,1,1,1,0,0,0,0,Dengue
1,1,0,1,0,0,1,0,0,0,1,0,1,COVID-19
1,0,0,1,0,0,1,1,1,0,0,0,0,Dengue
0,1,0,0,1,1,0,0,0,1,0,0,0,Common Cold
1,1,1,0,0,0,0,0,0,0,1,0,1,COVID-19
1,0,1,1,0,1,1,0,0,1,0,0,1,COVID-19
0,1,0,0,1,1,0,0,0,0,0,0,0,Common Cold
1,0,1,1,0,0,1,0,0,0,0,0,1,COVID-19
0,1,0,0,1,0,0,0,0,0,0,0,0,Common Cold
1,0,1,1,0,0,1,0,0,0,0,0,0,Malaria
1,0,1,1,0,0,1,0,0,1,0,0,0,Malaria
1,0,1,1,0,0,1,0,0,1,0,0,0,Malaria
0,1,1,1,0,1,1,1,0,0,0,0,0,Migraine
0,0,1,1,0,0,0,1,1,1,0,0,0,Food Poisoning
1,0,1,1,0,0,1,0,0,0,0,0,0,Malaria
0,0,1,1,0,0,0,1,1,1,0,0,1,Food Poisoning
0,0,1,0,0,0,1,0,0,0,0,0,0,Malaria
0,0,1,1,0,0,1,1,0,0,0,0,0,Migraine
0,0,1,1,0,0,1,1,0,0,0,0,0,Migraine
1,1,1,1,0,0,1,0,0,0,1,0,1,COVID-19
0,1,0,0,0,1,1,0,0,0,1,0,0,Asthma
0,0,1,1,0,0,0,0,1,1,0,0,0,Food Poisoning
1,1,1,1,0,0,1,0,1,0,1,0,1,COVID-19
0,1,1,0,1,0,1,0,0,0,1,0,0,Pneumonia
1,0,1,1,0,0,1,1,1,0,0,0,0,Dengue
1,0,1,1,0,0,1,1,1,0,1,0,0,Dengue
1,1,1,1,0,0,1,1,0,0,1,1,1,COVID-19
0,0,1,1,0,0,1,0,0,1,0,0,1,Migraine
1,1,1,0,1,0,1,0,0,0,1,1,0,Pneumonia
1,0,1,1,0,0,1,1,1,0,0,0,0,Dengue
1,1,1,1,1,1,1,0,0,0,0,0,0,Flu
0,0,1,1,0,0,1,1,0,0,0,0,0,Migraine
1,0,1,1,0,0,1,0,1,0,0,0,1,Dengue
0,1,0,0,0,1,0,0,0,0,1,0,1,Asthma
1,1,1,0,1,0,1,0,0,0,1,1,0,Pneumonia
0,1,0,0,0,1,0,0,1,0,1,0,0,Asthma
0,0,1,1,1,0,1,1,0,0,0,0,1,Migraine
0,0,0,1,0,0,0,0,0,0,0,0,1,Gastritis
0,0,1,1,0,0,1,1,0,0,0,0,0,Migraine
1,0,1,1,0,0,1,0,0,0,0,0,0,Malaria
1,0,1,1,0,0,1,0,0,0,0,0,0,Malaria
0,1,0,0,0,1,0,0,0,0,1,1,0,Asthma
1,0,1,1,0,0,1,0,0,0,0,0,0,Malaria
1,1,1,1,0,0,1,0,0,0,1,0,1,COVID-19
1,1,1,1,1,1,1,0,0,0,0,0,0,Flu
0,1,0,0,0,1,0,0,1,0,1,0,0,Asthma
0,1,0,1,0,0,0,1,0,0,1,0,0,Gastritis
0,0,1,1,0,0,1,0,1,1,1,0,0,Food Poisoning
0,1,1,1,1,0,0,1,1,1,0,0,0,Food Poisoning
0,0,1,1,1,0,1,1,0,0,0,0,0,Migraine
1,1,1,0,1,0,1,0,0,0,1,0,0,Pneumonia
1,1,1,1,1,0,0,0,0,0,0,0,1,Malaria
0,0,1,1,0,0,1,1,0,0,0,0,0,Migraine
1,1,1,1,1,1,1,0,0,0,0,0,0,Flu
0,0,0,1,0,0,0,1,1,1,0,0,1,Food Poisoning
0,0,1,1,0,0,0,1,1,1,0,0,0,Food Poisoning
0,0,0,0,0,0,1,1,0,0,0,0,0,Migraine
0,0,0,0,1,1,1,1,0,0,0,1,1,Common Cold
1,1,1,1,1,1,1,0,0,0,0,0,1,Flu
0,1,0,0,0,1,0,0,0,1,1,0,0,Asthma
1,0,1,1,0,0,1,1,1,0,0,0,0,Malaria
0,0,1,1,0,0,1,0,0,0,0,0,0,Migraine
0,0,1,1,0,0,0,1,1,1,0,0,0,Food Poisoning
1,1,0,1,1,1,1,0,1,0,0,0,0,Flu
0,0,0,1,0,0,0,0,1,0,0,0,0,Gastritis
0,1,1,1,0,0,0,1,1,1,0,0,0,Food Poisoning
0,0,1,1,0,0,0,1,1,1,0,0,0,Food Poisoning
0,1,1,1,0,1,1,1,0,0,0,0,0,Migraine
0,1,0,0,1,1,0,0,0,0,0,0,0,Common Cold
0,0,1,1,0,0,1,1,0,0,0,0,1,Migraine
0,0,0,1,1,0,0,1,0,0,1,0,1,Gastritis
1,0,0,1,0,0,1,1,1,1,0,0,0,Dengue
1,0,1,0,0,0,1,1,0,0,1,0,0,Migraine
1,0,1,1,0,0,1,1,1,0,0,0,0,Dengue
1,1,1,1,0,0,1,0,0,0,1,0,1,COVID-19
1,0,1,1,0,0,0,0,0,0,0,0,0,Malaria
0,1,0,0,1,0,0,1,0,0,0,0,0,Common Cold
0,1,1,1,0,0,1,0,0,0,0,0,1,COVID-19
0,0,0,1,0,0,1,1,0,0,0,0,0,Gastritis
1,0,1,0,0,1,1,1,1,0,0,0,0,Dengue
1,0,1,1,0,0,1,1,1,0,0,0,0,Dengue
0,1,0,0,0,1,0,0,0,0,1,0,0,Asthma
0,0,1,1,0,0,1,1,0,0,0,0,0,Migraine
1,1,1,1,1,1,1,0,0,0,0,1,0,Flu
1,0,1,0,0,0,0,0,0,0,0,0,0,Malaria
1,1,1,0,1,0,1,0,0,0,1,1,0,Pneumonia
1,0,1,1,0,0,1,1,1,0,0,0,0,Dengue
1,1,1,1,0,0,1,0,0,0,1,1,1,COVID-19
1,1,1,1,0,0,1,0,1,0,0,0,1,COVID-19
1,1,1,0,1,1,1,0,0,0,0,0,0,Flu
1,1,1,0,0,0,1,0,0,0,0,1,0,Pneumonia
1,0,1,1,0,0,1,0,0,0,0,0,0,Malaria
1,1,1,1,0,0,1,1,1,0,0,0,0,Dengue
1,0,1,1,0,0,1,0,0,0,0,0,0,Malaria
0,1,0,0,1,0,0,0,0,1,0,0,0,Common Cold
0,0,1,1,0,0,1,1,0,0,0,0,0,Migraine
1,0,1,1,1,0,1,0,0,0,0,0,0,Malaria
0,0,0,1,0,0,0,1,0,0,0,0,0,Gastritis
0,0,1,1,0,0,1,1,0,0,0,0,1,Migraine
1,0,1,1,0,0,1,1,1,1,0,0,1,Dengue
0,0,1,1,0,0,0,1,1,1,0,0,0,Food Poisoning
0,1,0,0,0,1,0,0,0,0,1,0,0,Asthma
1,1,1,1,1,1,1,0,0,0,0,0,0,Flu
0,0,0,1,1,0,0,1,0,0,0,0,0,Gastritis
0,0,1,0,0,0,0,1,1,1,0,0,0,Food Poisoning
0,0,1,1,0,0,0,0,1,1,0,0,0,Food Poisoning
1,1,1,1,0,0,1,0,0,0,1,1,1,COVID-19
0,0,1,1,0,0,0,1,1,1,0,0,0,Food Poisoning
0,0,1,1,0,0,1,1,1,0,1,1,0,Dengue
0,1,0,0,0,1,0,0,0,0,1,0,0,Asthma
1,1,1,1,1,1,1,0,0,0,1,0,0,Flu
0,0,0,1,0,0,0,1,0,0,0,0,1,Gastritis
0,1,0,0,1,1,0,0,0,0,1,0,0,Common Cold
1,1,0,1,1,0,1,0,0,0,0,0,1,Flu
0,1,1,1,1,1,1,0,0,0,0,0,0,Flu
1,1,1,1,1,0,1,0,0,0,0,0,1,COVID-19
0,1,0,0,0,1,0,0,0,0,1,0,0,Asthma
1,0,1,1,0,0,1,1,0,0,0,0,0,Migraine
1,0,0,1,0,0,1,1,1,0,0,0,0,Dengue
1,0,1,1,0,0,1,1,1,0,0,0,0,Dengue
0,1,0,0,0,1,0,0,0,0,1,0,0,Asthma
0,0,0,1,0,0,1,1,0,0,0,0,0,Migraine
0,0,1,1,0,0,0,1,0,0,0,0,0,Gastritis
0,0,0,1,0,0,1,1,0,1,0,0,1,Migraine
1,0,1,1,0,0,1,0,0,0,0,0,0,Malaria
0,0,0,1,0,0,0,1,0,0,0,0,0,Gastritis
0,0,1,1,0,1,1,1,0,0,0,0,0,Migraine
0,0,1,1,0,0,1,1,0,0,0,0,0,Migraine
0,0,0,1,0,1,0,1,0,0,0,0,0,Gastritis
1,1,1,1,1,1,1,1,0,0,0,1,0,Flu
1,1,0,0,1,0,0,0,0,0,0,0,0,Common Cold
0,1,1,1,0,0,1,1,1,0,0,0,0,Dengue
1,1,1,1,0,0,1,0,0,0,1,0,1,COVID-19
0,1,0,0,0,1,0,0,0,0,1,1,1,Asthma
1,1,1,0,0,0,1,1,0,0,1,1,0,Pneumonia
1,1,0,1,0,0,0,0,0,0,1,0,1,COVID-19
1,1,1,1,0,1,1,0,0,0,0,0,1,COVID-19
1,1,1,1,0,0,1,0,0,0,0,0,1,COVID-19
0,0,0,1,0,0,0,1,0,0,0,0,0,Gastritis
0,0,0,1,0,1,0,0,0,0,0,0,0,Gastritis
1,0,1,0,1,0,1,0,0,0,1,1,0,Pneumonia
1,1,1,1,1,1,1,0,0,0,0,0,0,Flu
0,0,1,1,0,0,0,1,0,0,0,0,0,Food Poisoning
1,1,0,0,1,1,0,0,0,0,0,0,0,Common Cold
0,1,1,1,0,1,0,1,1,1,0,0,0,Food Poisoning
0,1,0,0,1,1,1,0,1,0,0,0,0,Common Cold
0,0,0,1,0,0,0,1,0,0,0,0,0,Gastritis
0,1,0,0,0,1,0,0,0,0,1,0,0,Asthma
1,1,1,0,1,0,1,0,0,0,1,1,0,Pneumonia
1,1,1,1,1,1,1,0,0,0,0,0,0,Flu
1,0,1,1,0,0,1,0,0,0,0,0,0,Malaria
1,1,1,0,1,0,0,0,0,0,1,1,0,Pneumonia
0,0,0,0,0,1,1,0,0,0,0,0,0,Asthma
1,1,1,0,1,1,1,0,0,0,0,1,0,Pneumonia
0,0,1,1,0,0,0,1,0,0,1,0,0,Gastritis
0,1,1,1,1,0,1,0,1,0,1,0,1,COVID-19
1,1,1,0,1,0,1,0,0,0,1,1,0,Pneumonia
1,1,1,1,0,0,1,1,0,0,1,0,1,COVID-19
0,0,0,0,1,1,0,0,0,0,0,0,0,Common Cold
1,1,1,0,1,0,1,1,0,0,1,1,0,Pneumonia
0,1,0,0,0,1,0,0,0,0,1,0,0,Asthma
1,0,0,1,0,0,0,1,1,0,0,0,0,Dengue
1,0,1,1,0,0,1,0,0,0,0,0,0,Malaria
0,0,1,1,0,1,0,1,1,1,0,0,0,Food Poisoning
0,1,0,0,1,1,0,0,0,0,0,0,0,Common Cold
1,1,1,0,0,0,1,0,0,0,1,0,1,COVID-19
0,0,1,1,0,0,0,1,0,0,0,0,0,Migraine
1,0,0,1,0,0,1,0,0,0,0,0,0,Malaria
1,0,1,1,0,1,1,1,1,0,0,0,0,Dengue
0,1,0,0,1,1,0,0,0,0,0,1,0,Common Cold
0,0,0,1,0,0,0,1,0,0,1,0,0,Gastritis
0,0,1,1,0,0,0,0,1,1,0,1,0,Food Poisoning
1,1,1,1,1,1,1,0,0,0,0,0,0,Flu
1,1,1,1,1,0,1,0,0,0,0,0,1,Flu
0,1,0,0,0,1,0,0,0,0,1,0,0,Asthma
0,0,1,1,0,0,1,1,0,0,0,0,0,Migraine
0,1,0,1,0,1,0,0,0,0,1,1,0,Asthma
1,0,1,1,0,0,1,1,0,0,0,0,0,Migraine
1,0,1,1,0,0,1,1,1,0,0,0,0,Dengue
0,0,0,0,1,0,1,0,0,0,1,1,0,Pneumonia
0,1,0,0,1,1,0,0,0,0,0,0,0,Common Cold
1,0,1,1,1,0,1,0,0,0,0,0,0,Malaria
0,0,0,1,0,0,0,1,0,0,0,0,0,Gastritis
1,1,1,1,0,0,1,0,0,0,1,0,1,COVID-19
0,0,1,1,1,0,1,1,0,0,0,0,0,Migraine
1,1,1,1,0,0,1,0,0,0,1,0,0,COVID-19
0,1,1,1,0,0,0,1,1,1,0,0,0,Food Poisoning
1,0,1,1,0,0,1,0,0,0,0,0,0,Malaria
0,0,0,1,0,1,0,0,0,1,1,0,0,Asthma
0,0,0,1,0,0,0,0,0,0,0,0,0,Gastritis
0,0,0,1,0,0,0,1,1,1,0,0,0,Food Poisoning
0,1,0,0,1,1,0,0,0,0,0,0,0,Common Cold
0,1,1,1,0,0,1,0,0,0,1,0,1,COVID-19
0,0,1,1,0,0,1,1,1,0,0,0,1,Dengue
1,1,1,1,0,0,1,0,0,0,1,0,1,COVID-19
1,0,1,1,0,0,1,0,0,0,0,0,0,Malaria
0,0,0,1,0,0,0,1,0,0,0,0,0,Gastritis
0,0,1,1,0,0,0,1,1,1,0,1,0,Food Poisoning
1,1,1,0,1,0,1,0,0,1,1,1,0,Pneumonia
0,0,1,1,0,1,0,1,1,1,1,1,0,Food Poisoning
0,0,0,1,0,0,0,1,1,0,0,0,0,Gastritis
1,1,1,1,0,0,1,0,0,0,1,0,1,COVID-19
0,0,1,1,0,0,0,1,0,1,0,1,0,Food Poisoning
0,0,0,0,0,0,0,0,0,0,0,0,0,Gastritis
1,0,1,1,0,0,0,1,1,1,0,0,0,Food Poisoning
0,1,0,0,0,1,0,0,0,0,1,0,0,Asthma
0,1,0,0,1,0,0,0,0,0,0,0,0,Common Cold
1,0,1,1,0,0,1,1,1,0,0,1,0,Dengue
1,0,1,1,0,0,1,0,0,0,0,0,0,Malaria
1,1,1,1,0,0,1,0,0,0,1,0,0,COVID-19
0,1,0,0,1,1,0,0,0,0,1,0,0,Common Cold
1,0,0,1,0,0,1,0,0,0,0,0,0,Malaria
1,0,1,1,0,0,1,1,1,0,0,0,1,Dengue
0,0,1,1,0,0,0,1,1,1,0,1,0,Food Poisoning
1,0,1,0,1,0,1,1,1,0,1,1,0,Pneumonia
0,1,1,1,0,0,1,1,0,0,0,0,0,Migraine
1,0,1,1,0,0,0,1,0,0,0,0,0,Dengue
1,1,1,0,1,0,1,0,0,0,1,1,0,Pneumonia
0,0,1,1,0,0,0,1,1,1,0,0,0,Food Poisoning
0,0,1,1,0,0,0,1,0,1,0,0,0,Food Poisoning
0,0,1,1,0,0,0,1,1,1,0,1,0,Food Poisoning
0,0,1,1,0,1,0,1,1,1,0,0,0,Food Poisoning
1,1,1,1,1,1,1,0,0,0,1,0,0,Flu
1,1,1,1,1,1,1,0,0,0,0,0,0,Flu
1,0,1,1,0,0,1,1,1,0,0,0,0,Dengue
1,1,1,0,1,0,1,0,0,0,1,1,0,Pneumonia
1,1,0,0,1,0,1,0,0,0,1,1,1,Pneumonia
0,0,0,1,0,0,0,1,0,0,0,0,0,Gastritis
1,1,1,1,0,0,1,0,0,0,1,0,1,COVID-19
1,0,1,1,0,0,1,1,1,0,0,0,0,Dengue
1,1,1,1,1,0,1,0,0,0,1,0,1,COVID-19
0,0,0,1,0,0,0,1,0,0,0,0,1,Gastritis
1,1,1,0,0,0,0,1,0,0,1,1,0,Pneumonia
1,0,1,1,0,0,1,0,0,0,0,0,0,Malaria
1,0,1,1,0,0,1,1,1,0,0,0,0,Dengue
1,0,1,1,1,1,1,0,0,0,0,1,0,Flu
0,0,1,1,0,0,1,1,1,0,0,0,0,Food Poisoning
0,0,0,0,0,0,0,1,0,0,0,0,0,Gastritis
1,0,1,0,0,0,1,1,0,1,0,0,0,Food Poisoning
0,1,1,0,1,0,1,0,1,0,1,0,0,Pneumonia
1,0,1,1,1,0,1,0,0,0,0,0,0,Malaria
1,1,0,1,0,1,0,0,1,0,1,0,0,Asthma
1,0,1,1,0,0,1,0,0,0,0,0,0,Migraine
